2026-08-11:10:13:13 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:10:13:16 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:10:13:16 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:10:13:16 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:10:13:16 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:10:13:16 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:10:13:16 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:10:13:16 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:10:13:16 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:10:13:16 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:10:13:20 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:10:13:20 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:10:13:20 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:10:13:20 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.92it/s]
2026-08-11:10:13:20 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 452/1000 [00:00<00:00, 4511.35it/s]  90%|█████████ | 904/1000 [00:00<00:00, 3053.58it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3295.35it/s]
2026-08-11:10:13:21 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
 91%|█████████ | 968/1062 [26:47<01:17,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s]
 91%|█████████ | 969/1062 [26:48<01:06,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.94s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.94s/it]
 91%|█████████▏| 970/1062 [26:53<03:02,  1.99s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
 91%|█████████▏| 971/1062 [26:53<02:31,  1.66s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
 92%|█████████▏| 972/1062 [26:54<02:12,  1.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s]
 92%|█████████▏| 973/1062 [26:55<01:42,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
 92%|█████████▏| 974/1062 [26:55<01:23,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.81it/s]
 92%|█████████▏| 975/1062 [26:56<01:02,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s]
 92%|█████████▏| 976/1062 [26:56<00:50,  1.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]
 92%|█████████▏| 977/1062 [26:57<00:56,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.19it/s]
 92%|█████████▏| 978/1062 [26:57<00:47,  1.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
 92%|█████████▏| 979/1062 [26:58<00:56,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
 92%|█████████▏| 980/1062 [26:58<00:48,  1.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s]
 92%|█████████▏| 981/1062 [26:59<00:40,  1.99it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
 92%|█████████▏| 982/1062 [26:59<00:42,  1.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s]
 93%|█████████▎| 983/1062 [27:00<00:38,  2.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
 93%|█████████▎| 984/1062 [27:00<00:41,  1.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.38s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.38s/it]
 93%|█████████▎| 985/1062 [27:08<03:19,  2.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s]
 93%|█████████▎| 986/1062 [27:08<02:23,  1.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
 93%|█████████▎| 987/1062 [27:09<02:14,  1.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s]
 93%|█████████▎| 988/1062 [27:10<01:37,  1.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it]
 93%|█████████▎| 989/1062 [27:15<02:56,  2.41s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s]
 93%|█████████▎| 990/1062 [27:15<02:16,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
 93%|█████████▎| 991/1062 [27:16<01:47,  1.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 93%|█████████▎| 992/1062 [27:17<01:30,  1.29s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s]
 94%|█████████▎| 993/1062 [27:17<01:16,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.16it/s]
 94%|█████████▎| 994/1062 [27:18<00:56,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
 94%|█████████▎| 995/1062 [27:19<00:58,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.33it/s]
 94%|█████████▍| 996/1062 [27:19<00:43,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s]
 94%|█████████▍| 997/1062 [27:19<00:40,  1.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
 94%|█████████▍| 998/1062 [27:20<00:47,  1.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it]
 94%|█████████▍| 999/1062 [27:25<02:06,  2.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.66it/s]
 94%|█████████▍| 1000/1062 [27:25<01:30,  1.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]
 94%|█████████▍| 1001/1062 [27:26<01:10,  1.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
 94%|█████████▍| 1002/1062 [27:27<01:04,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it]
 94%|█████████▍| 1003/1062 [27:32<02:12,  2.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 95%|█████████▍| 1004/1062 [27:32<01:44,  1.80s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it]
 95%|█████████▍| 1005/1062 [27:40<03:18,  3.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 95%|█████████▍| 1006/1062 [27:41<02:33,  2.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s]
 95%|█████████▍| 1007/1062 [27:41<01:54,  2.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.74it/s]
 95%|█████████▍| 1008/1062 [27:42<01:21,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
 95%|█████████▌| 1009/1062 [27:42<01:10,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
 95%|█████████▌| 1010/1062 [27:43<00:55,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
 95%|█████████▌| 1011/1062 [27:44<00:54,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
 95%|█████████▌| 1012/1062 [27:45<00:46,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
 95%|█████████▌| 1013/1062 [27:46<00:50,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
 95%|█████████▌| 1014/1062 [27:46<00:39,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s]
 96%|█████████▌| 1015/1062 [27:46<00:29,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s]
 96%|█████████▌| 1016/1062 [27:47<00:24,  1.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.57it/s]
 96%|█████████▌| 1017/1062 [27:47<00:18,  2.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s]
 96%|█████████▌| 1018/1062 [27:47<00:21,  2.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.28it/s]
 96%|█████████▌| 1019/1062 [27:48<00:17,  2.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.89it/s]
 96%|█████████▌| 1020/1062 [27:48<00:13,  3.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 96%|█████████▌| 1021/1062 [27:49<00:21,  1.93it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.65it/s]
 96%|█████████▌| 1022/1062 [27:49<00:15,  2.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]
 96%|█████████▋| 1023/1062 [27:50<00:17,  2.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.04it/s]
 96%|█████████▋| 1024/1062 [27:50<00:13,  2.81it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.10s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.10s/it]
 97%|█████████▋| 1025/1062 [27:52<00:32,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it]
 97%|█████████▋| 1026/1062 [27:53<00:40,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 97%|█████████▋| 1027/1062 [27:54<00:38,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 97%|█████████▋| 1028/1062 [27:55<00:33,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s]
 97%|█████████▋| 1029/1062 [27:56<00:27,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.21it/s]
 97%|█████████▋| 1030/1062 [27:57<00:26,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it]
 97%|█████████▋| 1031/1062 [28:02<01:04,  2.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 97%|█████████▋| 1032/1062 [28:02<00:50,  1.67s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.84s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.84s/it]
 97%|█████████▋| 1033/1062 [28:12<01:59,  4.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.93it/s]
