2026-07-15:00:48:56 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:00:48:59 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:00:48:59 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:00:48:59 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:00:48:59 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:00:48:59 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:00:48:59 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:00:48:59 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:00:48:59 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:00:49:03 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 818.25it/s]
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 453/1000 [00:00<00:00, 4524.05it/s]  91%|█████████ | 910/1000 [00:00<00:00, 4550.79it/s] 100%|██████████| 1000/1000 [00:00<00:00, 4544.72it/s]
2026-07-15:00:49:03 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
 84%|████████▎ | 888/1062 [14:33<04:03,  1.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.94it/s]
 84%|████████▎ | 889/1062 [14:33<03:03,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.17it/s]
 84%|████████▍ | 890/1062 [14:33<02:20,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.48it/s]
 84%|████████▍ | 891/1062 [14:33<01:46,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s]
 84%|████████▍ | 892/1062 [14:34<01:34,  1.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it]
 84%|████████▍ | 893/1062 [14:36<03:23,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.17it/s]
 84%|████████▍ | 894/1062 [14:37<02:28,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.02it/s]
 84%|████████▍ | 895/1062 [14:37<01:55,  1.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
 84%|████████▍ | 896/1062 [14:37<01:41,  1.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
 84%|████████▍ | 897/1062 [14:38<02:10,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.28it/s]
 85%|████████▍ | 898/1062 [14:39<01:42,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.11it/s]
 85%|████████▍ | 899/1062 [14:39<01:18,  2.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s]
 85%|████████▍ | 900/1062 [14:39<01:14,  2.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.35s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.35s/it]
 85%|████████▍ | 901/1062 [14:44<04:23,  1.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.88it/s]
 85%|████████▍ | 902/1062 [14:44<03:10,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.87it/s]
 85%|████████▌ | 903/1062 [14:44<02:29,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
 85%|████████▌ | 904/1062 [14:45<02:03,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
 85%|████████▌ | 905/1062 [14:45<02:03,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
 85%|████████▌ | 906/1062 [14:46<01:50,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it]
 85%|████████▌ | 907/1062 [14:49<03:23,  1.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.72s/it]
 85%|████████▌ | 908/1062 [14:51<04:27,  1.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s]
 86%|████████▌ | 909/1062 [14:52<03:20,  1.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.89it/s]
 86%|████████▌ | 910/1062 [14:52<02:31,  1.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.68it/s]
 86%|████████▌ | 911/1062 [14:52<01:50,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.50it/s]
 86%|████████▌ | 912/1062 [14:52<01:27,  1.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.55it/s]
 86%|████████▌ | 913/1062 [14:52<01:06,  2.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s]
 86%|████████▌ | 914/1062 [14:53<01:06,  2.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s]
 86%|████████▌ | 915/1062 [14:53<01:04,  2.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s]
 86%|████████▋ | 916/1062 [14:54<01:02,  2.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s]
 86%|████████▋ | 917/1062 [14:54<01:01,  2.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
 86%|████████▋ | 918/1062 [14:55<01:03,  2.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it]
 87%|████████▋ | 919/1062 [14:57<02:50,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.87it/s]
 87%|████████▋ | 920/1062 [14:58<02:13,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.94it/s]
 87%|████████▋ | 921/1062 [14:58<01:47,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.04it/s]
 87%|████████▋ | 922/1062 [14:59<01:35,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
 87%|████████▋ | 923/1062 [14:59<01:33,  1.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s]
 87%|████████▋ | 924/1062 [15:00<01:26,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.31it/s]
 87%|████████▋ | 925/1062 [15:00<01:12,  1.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
 87%|████████▋ | 926/1062 [15:01<01:05,  2.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s]
 87%|████████▋ | 927/1062 [15:01<01:00,  2.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s]
 87%|████████▋ | 928/1062 [15:01<00:54,  2.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s]
 87%|████████▋ | 929/1062 [15:02<00:54,  2.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s]
 88%|████████▊ | 930/1062 [15:02<00:54,  2.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s]
 88%|████████▊ | 931/1062 [15:02<00:54,  2.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s]
 88%|████████▊ | 932/1062 [15:03<00:49,  2.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s]
 88%|████████▊ | 933/1062 [15:03<00:50,  2.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s]
 88%|████████▊ | 934/1062 [15:04<00:59,  2.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
 88%|████████▊ | 935/1062 [15:04<00:54,  2.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s]
 88%|████████▊ | 936/1062 [15:05<00:51,  2.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s]
 88%|████████▊ | 937/1062 [15:05<00:56,  2.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s]
 88%|████████▊ | 938/1062 [15:05<00:54,  2.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s]
 88%|████████▊ | 939/1062 [15:06<00:51,  2.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.70it/s]
 89%|████████▊ | 940/1062 [15:06<00:45,  2.67it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s]
 89%|████████▊ | 941/1062 [15:07<00:56,  2.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.80it/s]
 89%|████████▊ | 942/1062 [15:07<00:52,  2.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 89%|████████▉ | 943/1062 [15:08<00:50,  2.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s]
 89%|████████▉ | 944/1062 [15:08<00:51,  2.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s]
 89%|████████▉ | 945/1062 [15:08<00:51,  2.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s]
 89%|████████▉ | 946/1062 [15:09<00:53,  2.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s]
 89%|████████▉ | 947/1062 [15:10<00:54,  2.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s]
 89%|████████▉ | 948/1062 [15:10<00:53,  2.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s]
 89%|████████▉ | 949/1062 [15:10<00:51,  2.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s]
 89%|████████▉ | 950/1062 [15:11<00:49,  2.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s]
 90%|████████▉ | 951/1062 [15:11<00:48,  2.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
 90%|████████▉ | 952/1062 [15:12<00:46,  2.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s]
 90%|████████▉ | 953/1062 [15:12<00:48,  2.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s]
 90%|████████▉ | 954/1062 [15:13<00:49,  2.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s]
