2026-08-11:01:22:28 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:01:22:31 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:01:22:31 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:01:22:31 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:01:22:31 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:01:22:31 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:01:22:31 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:01:22:31 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:01:22:31 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:01:22:31 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:01:22:35 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.50it/s]
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 451/1000 [00:00<00:00, 4504.88it/s]  90%|█████████ | 902/1000 [00:00<00:00, 3022.24it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3268.31it/s]
2026-08-11:01:22:35 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]
 89%|████████▊ | 940/1062 [11:22<00:38,  3.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s]
 89%|████████▊ | 941/1062 [11:22<00:42,  2.87it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.59it/s]
 89%|████████▊ | 942/1062 [11:22<00:43,  2.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s]
 89%|████████▉ | 943/1062 [11:23<00:45,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.07it/s]
 89%|████████▉ | 944/1062 [11:23<00:43,  2.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.14it/s]
 89%|████████▉ | 945/1062 [11:23<00:41,  2.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
 89%|████████▉ | 946/1062 [11:24<00:41,  2.81it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.72it/s]
 89%|████████▉ | 947/1062 [11:24<00:41,  2.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.25it/s]
 89%|████████▉ | 948/1062 [11:25<00:39,  2.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s]
 89%|████████▉ | 949/1062 [11:25<00:37,  2.98it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.55it/s]
 89%|████████▉ | 950/1062 [11:25<00:36,  3.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.40it/s]
 90%|████████▉ | 951/1062 [11:25<00:35,  3.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
 90%|████████▉ | 952/1062 [11:26<00:38,  2.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.83it/s]
 90%|████████▉ | 953/1062 [11:26<00:38,  2.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.92it/s]
 90%|████████▉ | 954/1062 [11:27<00:38,  2.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s]
 90%|████████▉ | 955/1062 [11:27<00:35,  3.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s]
 90%|█████████ | 956/1062 [11:27<00:37,  2.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s]
 90%|█████████ | 957/1062 [11:28<00:39,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s]
 90%|█████████ | 958/1062 [11:28<00:37,  2.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
 90%|█████████ | 959/1062 [11:28<00:38,  2.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.23it/s]
 90%|█████████ | 960/1062 [11:29<00:36,  2.81it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 90%|█████████ | 961/1062 [11:29<00:37,  2.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.10it/s]
 91%|█████████ | 962/1062 [11:29<00:35,  2.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
 91%|█████████ | 963/1062 [11:30<00:36,  2.73it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
 91%|█████████ | 964/1062 [11:30<00:36,  2.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.88it/s]
 91%|█████████ | 965/1062 [11:31<00:35,  2.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
 91%|█████████ | 966/1062 [11:31<00:38,  2.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s]
 91%|█████████ | 967/1062 [11:31<00:38,  2.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.46it/s]
 91%|█████████ | 968/1062 [11:32<00:31,  3.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.77it/s]
 91%|█████████ | 969/1062 [11:32<00:26,  3.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.20s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.20s/it]
 91%|█████████▏| 970/1062 [11:34<01:19,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s]
 91%|█████████▏| 971/1062 [11:34<01:05,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s]
 92%|█████████▏| 972/1062 [11:35<00:55,  1.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.61it/s]
 92%|█████████▏| 973/1062 [11:35<00:42,  2.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
 92%|█████████▏| 974/1062 [11:35<00:34,  2.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.52it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.20it/s]
 92%|█████████▏| 976/1062 [11:35<00:21,  3.93it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.13it/s]
 92%|█████████▏| 977/1062 [11:36<00:23,  3.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.34it/s]
 92%|█████████▏| 978/1062 [11:36<00:19,  4.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.72it/s]
 92%|█████████▏| 979/1062 [11:36<00:22,  3.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.67it/s]
 92%|█████████▏| 980/1062 [11:36<00:19,  4.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.61it/s]
 92%|█████████▏| 981/1062 [11:36<00:16,  4.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.58it/s]
 92%|█████████▏| 982/1062 [11:37<00:16,  4.78it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.68it/s]
 93%|█████████▎| 983/1062 [11:37<00:15,  5.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.43it/s]
 93%|█████████▎| 984/1062 [11:37<00:15,  4.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.21s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.21s/it]
 93%|█████████▎| 985/1062 [11:40<01:25,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.92it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s]
 93%|█████████▎| 987/1062 [11:41<00:57,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.77it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it]
 93%|█████████▎| 989/1062 [11:43<01:07,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
 93%|█████████▎| 990/1062 [11:44<00:57,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.62it/s]
 93%|█████████▎| 991/1062 [11:44<00:47,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.59it/s]
 93%|█████████▎| 992/1062 [11:44<00:39,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 94%|█████████▎| 993/1062 [11:45<00:35,  1.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.24it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.80it/s]
 94%|█████████▎| 995/1062 [11:45<00:26,  2.57it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.58it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]
 94%|█████████▍| 997/1062 [11:45<00:19,  3.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s]
 94%|█████████▍| 998/1062 [11:46<00:20,  3.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.22s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.22s/it]
 94%|█████████▍| 999/1062 [11:48<00:48,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.38it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.48it/s]
 94%|█████████▍| 1001/1062 [11:48<00:31,  1.95it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s]
 94%|█████████▍| 1002/1062 [11:49<00:28,  2.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 94%|█████████▍| 1003/1062 [11:51<00:52,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.45it/s]
 95%|█████████▍| 1004/1062 [11:51<00:42,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it]
 95%|█████████▍| 1005/1062 [11:54<01:20,  1.41s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.63it/s]
 95%|█████████▍| 1006/1062 [11:55<01:03,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s]
 95%|█████████▍| 1007/1062 [11:55<00:47,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.52it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.82it/s]
 95%|█████████▌| 1009/1062 [11:55<00:30,  1.73it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
 95%|█████████▌| 1010/1062 [11:56<00:25,  2.06it/s]
