2026-08-10:22:42:31 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-10:22:42:34 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-10:22:42:34 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-10:22:42:34 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-10:22:42:34 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-10:22:42:34 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-10:22:42:34 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-10:22:42:34 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-10:22:42:34 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-10:22:42:34 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-10:22:42:38 INFO     [evaluator_utils:446] Selected tasks:
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.31it/s]
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 452/1000 [00:00<00:00, 4511.96it/s]  90%|█████████ | 904/1000 [00:00<00:00, 3064.68it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3304.28it/s]
2026-08-10:22:42:38 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.84it/s]
 55%|█████▍    | 579/1062 [11:58<05:58,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.71s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.71s/it]
 55%|█████▍    | 580/1062 [12:02<13:08,  1.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.57it/s]
 55%|█████▍    | 581/1062 [12:02<09:33,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.99it/s]
 55%|█████▍    | 582/1062 [12:02<07:28,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
 55%|█████▍    | 583/1062 [12:03<08:23,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s]
 55%|█████▍    | 584/1062 [12:04<06:44,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.07it/s]
 55%|█████▌    | 585/1062 [12:04<05:00,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
 55%|█████▌    | 586/1062 [12:04<04:38,  1.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.97it/s]
 55%|█████▌    | 587/1062 [12:05<03:51,  2.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
 55%|█████▌    | 588/1062 [12:06<04:40,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.86it/s]
 55%|█████▌    | 589/1062 [12:06<03:32,  2.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it]
 56%|█████▌    | 590/1062 [12:07<05:21,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.47it/s]
 56%|█████▌    | 591/1062 [12:07<04:03,  1.93it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
 56%|█████▌    | 592/1062 [12:08<05:17,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s]
 56%|█████▌    | 593/1062 [12:09<04:42,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
 56%|█████▌    | 594/1062 [12:09<05:11,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.67s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.67s/it]
 56%|█████▌    | 595/1062 [12:13<12:14,  1.57s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
 56%|█████▌    | 596/1062 [12:13<09:31,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
 56%|█████▌    | 597/1062 [12:14<07:45,  1.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.62it/s]
 56%|█████▋    | 598/1062 [12:14<05:41,  1.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 56%|█████▋    | 599/1062 [12:15<05:38,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.77it/s]
 56%|█████▋    | 600/1062 [12:15<05:15,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s]
 57%|█████▋    | 601/1062 [12:16<04:37,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
 57%|█████▋    | 602/1062 [12:19<11:43,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
 57%|█████▋    | 603/1062 [12:20<09:29,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]
 57%|█████▋    | 604/1062 [12:20<07:39,  1.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
 57%|█████▋    | 605/1062 [12:21<07:03,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
 57%|█████▋    | 606/1062 [12:22<06:20,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
 57%|█████▋    | 607/1062 [12:23<07:54,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 57%|█████▋    | 608/1062 [12:24<07:14,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
 57%|█████▋    | 609/1062 [12:25<08:04,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]
 57%|█████▋    | 610/1062 [12:26<06:06,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it]
 58%|█████▊    | 611/1062 [12:29<12:33,  1.67s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
 58%|█████▊    | 612/1062 [12:30<09:50,  1.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it]
 58%|█████▊    | 613/1062 [12:35<19:12,  2.57s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.28s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.28s/it]
 58%|█████▊    | 614/1062 [12:43<29:48,  3.99s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]
 58%|█████▊    | 615/1062 [12:43<21:16,  2.86s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
 58%|█████▊    | 616/1062 [12:44<16:30,  2.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
 58%|█████▊    | 617/1062 [12:44<13:30,  1.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s]
 58%|█████▊    | 618/1062 [12:45<10:00,  1.35s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s]
 58%|█████▊    | 619/1062 [12:45<08:00,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 58%|█████▊    | 620/1062 [12:46<07:34,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
 58%|█████▊    | 621/1062 [12:47<07:40,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.99it/s]
 59%|█████▊    | 622/1062 [12:47<06:06,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
 59%|█████▊    | 623/1062 [12:48<06:27,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it]
 59%|█████▉    | 624/1062 [12:50<07:58,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
 59%|█████▉    | 625/1062 [12:51<07:29,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.58it/s]
 59%|█████▉    | 626/1062 [12:51<05:42,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.04it/s]
 59%|█████▉    | 627/1062 [12:51<04:42,  1.54it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
 59%|█████▉    | 628/1062 [12:55<11:19,  1.56s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.57it/s]
 59%|█████▉    | 629/1062 [12:55<08:09,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.32s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.32s/it]
 59%|█████▉    | 630/1062 [13:03<21:35,  3.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.62it/s]
 59%|█████▉    | 631/1062 [13:03<15:21,  2.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.52it/s]
 60%|█████▉    | 632/1062 [13:03<10:59,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.53it/s]
 60%|█████▉    | 633/1062 [13:03<07:55,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
 60%|█████▉    | 634/1062 [13:04<07:49,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
 60%|█████▉    | 635/1062 [13:05<08:09,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.65s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.65s/it]
 60%|█████▉    | 636/1062 [13:09<13:30,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it]
 60%|█████▉    | 637/1062 [13:11<13:14,  1.87s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s]
 60%|██████    | 638/1062 [13:11<10:42,  1.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s]
 60%|██████    | 639/1062 [13:12<08:45,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.56it/s]
 60%|██████    | 640/1062 [13:12<06:30,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s]
 60%|██████    | 641/1062 [13:13<05:40,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.49s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.49s/it]
 60%|██████    | 642/1062 [13:18<15:33,  2.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.26it/s]
 61%|██████    | 643/1062 [13:18<11:07,  1.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
 61%|██████    | 644/1062 [13:20<10:48,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.12s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.12s/it]
 61%|██████    | 645/1062 [13:29<26:40,  3.84s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.05it/s]
 61%|██████    | 646/1062 [13:29<19:08,  2.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.57it/s]
 61%|██████    | 647/1062 [13:30<13:57,  2.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s]
 61%|██████    | 648/1062 [13:30<10:40,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.67s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.67s/it]
